GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name       | Type             | Params
------------------------------------------------
0 | encoder1   | EncoderBlock     | 37.6 K
1 | encoder2   | EncoderBlock     | 221 K 
2 | bottleneck | ConvolutionBlock | 885 K 
3 | dropout    | Dropout2d        | 0     
4 | decoder1   | DecoderBlock     | 573 K 
5 | decoder2   | DecoderBlock     | 143 K 
6 | conv       | Conv2d           | 130   
7 | softmax    | Softmax2d        | 0     
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.447     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]/home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 80 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448238472/work/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.99it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]
                                                                      /home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 80 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/380 [00:00<00:00, 28149.69it/s]
Epoch 0:   0%|          | 0/380 [00:00<00:00, 3942.02it/s]  
Epoch 0:   0%|          | 1/380 [00:00<00:25, 14.88it/s]  
Epoch 0:   0%|          | 1/380 [00:00<00:25, 14.84it/s, loss=0.705, v_num=17, train_loss_step=0.705]
Epoch 0:   1%|          | 2/380 [00:00<00:36, 10.46it/s, loss=0.705, v_num=17, train_loss_step=0.705]
Epoch 0:   1%|          | 2/380 [00:00<00:36, 10.45it/s, loss=0.699, v_num=17, train_loss_step=0.692]
Epoch 0:   1%|          | 3/380 [00:00<00:39,  9.45it/s, loss=0.699, v_num=17, train_loss_step=0.692]
Epoch 0:   1%|          | 3/380 [00:00<00:39,  9.44it/s, loss=0.699, v_num=17, train_loss_step=0.699]
Epoch 0:   1%|          | 4/380 [00:00<00:41,  9.06it/s, loss=0.699, v_num=17, train_loss_step=0.699]
Epoch 0:   1%|          | 4/380 [00:00<00:41,  9.05it/s, loss=0.697, v_num=17, train_loss_step=0.693]
Epoch 0:   1%|▏         | 5/380 [00:00<00:41,  9.12it/s, loss=0.697, v_num=17, train_loss_step=0.693]
Epoch 0:   1%|▏         | 5/380 [00:00<00:41,  9.11it/s, loss=0.696, v_num=17, train_loss_step=0.692]
Epoch 0:   2%|▏         | 6/380 [00:00<00:42,  8.89it/s, loss=0.696, v_num=17, train_loss_step=0.692]
Epoch 0:   2%|▏         | 6/380 [00:00<00:42,  8.88it/s, loss=0.695, v_num=17, train_loss_step=0.690]
Epoch 0:   2%|▏         | 7/380 [00:00<00:41,  8.96it/s, loss=0.695, v_num=17, train_loss_step=0.690]
Epoch 0:   2%|▏         | 7/380 [00:00<00:41,  8.96it/s, loss=0.694, v_num=17, train_loss_step=0.689]
Epoch 0:   2%|▏         | 8/380 [00:01<00:42,  8.74it/s, loss=0.694, v_num=17, train_loss_step=0.689]
Epoch 0:   2%|▏         | 8/380 [00:01<00:42,  8.74it/s, loss=0.694, v_num=17, train_loss_step=0.688]
Epoch 0:   2%|▏         | 9/380 [00:01<00:42,  8.81it/s, loss=0.694, v_num=17, train_loss_step=0.688]
Epoch 0:   2%|▏         | 9/380 [00:01<00:42,  8.81it/s, loss=0.692, v_num=17, train_loss_step=0.683]
Epoch 0:   3%|▎         | 10/380 [00:01<00:41,  8.86it/s, loss=0.692, v_num=17, train_loss_step=0.683]
Epoch 0:   3%|▎         | 10/380 [00:01<00:41,  8.86it/s, loss=0.691, v_num=17, train_loss_step=0.679]
Epoch 0:   3%|▎         | 11/380 [00:01<00:41,  8.91it/s, loss=0.691, v_num=17, train_loss_step=0.679]
Epoch 0:   3%|▎         | 11/380 [00:01<00:41,  8.91it/s, loss=0.69, v_num=17, train_loss_step=0.675] 
Epoch 0:   3%|▎         | 12/380 [00:01<00:41,  8.96it/s, loss=0.69, v_num=17, train_loss_step=0.675]
Epoch 0:   3%|▎         | 12/380 [00:01<00:41,  8.96it/s, loss=0.687, v_num=17, train_loss_step=0.661]
Epoch 0:   3%|▎         | 13/380 [00:01<00:41,  8.82it/s, loss=0.687, v_num=17, train_loss_step=0.661]
Epoch 0:   3%|▎         | 13/380 [00:01<00:41,  8.82it/s, loss=0.685, v_num=17, train_loss_step=0.663]
Epoch 0:   4%|▎         | 14/380 [00:01<00:42,  8.65it/s, loss=0.685, v_num=17, train_loss_step=0.663]
Epoch 0:   4%|▎         | 14/380 [00:01<00:42,  8.65it/s, loss=0.682, v_num=17, train_loss_step=0.636]
Epoch 0:   4%|▍         | 15/380 [00:01<00:41,  8.70it/s, loss=0.682, v_num=17, train_loss_step=0.636]
Validating:  48%|████▊     | 22/46 [00:06<00:06,  3.48it/s][A
Epoch 0:  94%|█████████▍| 357/380 [00:43<00:02,  8.15it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating:  50%|█████     | 23/46 [00:06<00:06,  3.49it/s][A

Validating:  52%|█████▏    | 24/46 [00:06<00:06,  3.51it/s][A

Validating:  54%|█████▍    | 25/46 [00:07<00:05,  3.52it/s][A
Epoch 0:  95%|█████████▍| 360/380 [00:44<00:02,  8.07it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating:  57%|█████▋    | 26/46 [00:07<00:05,  3.53it/s][A

Validating:  59%|█████▊    | 27/46 [00:07<00:05,  3.54it/s][A

Validating:  61%|██████    | 28/46 [00:08<00:05,  3.45it/s][A
Epoch 0:  96%|█████████▌| 363/380 [00:45<00:02,  7.98it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating:  63%|██████▎   | 29/46 [00:08<00:04,  3.49it/s][A

Validating:  65%|██████▌   | 30/46 [00:08<00:04,  3.50it/s][A

Validating:  67%|██████▋   | 31/46 [00:08<00:04,  3.47it/s][A
Epoch 0:  96%|█████████▋| 366/380 [00:46<00:01,  7.90it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating:  70%|██████▉   | 32/46 [00:09<00:04,  3.37it/s][A

Validating:  72%|███████▏  | 33/46 [00:09<00:03,  3.43it/s][A

Validating:  74%|███████▍  | 34/46 [00:09<00:03,  3.48it/s][A
Epoch 0:  97%|█████████▋| 369/380 [00:47<00:01,  7.81it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating:  76%|███████▌  | 35/46 [00:10<00:03,  3.50it/s][A

Validating:  78%|███████▊  | 36/46 [00:10<00:02,  3.41it/s][A

Validating:  80%|████████  | 37/46 [00:10<00:02,  3.47it/s][A
Epoch 0:  98%|█████████▊| 372/380 [00:48<00:01,  7.73it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating:  83%|████████▎ | 38/46 [00:10<00:02,  3.43it/s][A

Validating:  85%|████████▍ | 39/46 [00:11<00:02,  3.38it/s][A

Validating:  87%|████████▋ | 40/46 [00:11<00:01,  3.37it/s][A
Epoch 0:  99%|█████████▊| 375/380 [00:49<00:00,  7.65it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating:  89%|████████▉ | 41/46 [00:11<00:01,  3.35it/s][A

Validating:  91%|█████████▏| 42/46 [00:12<00:01,  3.40it/s][A

Validating:  93%|█████████▎| 43/46 [00:12<00:00,  3.45it/s][A
Epoch 0:  99%|█████████▉| 378/380 [00:49<00:00,  7.58it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating:  96%|█████████▌| 44/46 [00:12<00:00,  3.41it/s][A

Validating:  98%|█████████▊| 45/46 [00:12<00:00,  3.46it/s][A

Validating: 100%|██████████| 46/46 [00:13<00:00,  3.50it/s][A
Epoch 0: 100%|██████████| 380/380 [00:50<00:00,  7.49it/s, loss=0.398, v_num=17, train_loss_step=0.356]

                                                           [A
Epoch 0:   0%|          | 0/380 [00:00<00:00, 14266.34it/s, loss=0.398, v_num=17, train_loss_step=0.356]
Epoch 1:   0%|          | 0/380 [00:00<00:00, 4084.04it/s, loss=0.398, v_num=17, train_loss_step=0.356] 
Epoch 1:   0%|          | 1/380 [00:00<00:25, 15.12it/s, loss=0.395, v_num=17, train_loss_step=0.358, train_loss_epoch=0.390]
Epoch 1:   1%|          | 2/380 [00:00<00:30, 12.23it/s, loss=0.408, v_num=17, train_loss_step=0.608, train_loss_epoch=0.390]
Epoch 1:   1%|          | 3/380 [00:00<00:33, 11.18it/s, loss=0.408, v_num=17, train_loss_step=0.608, train_loss_epoch=0.390]
Epoch 1:   1%|          | 3/380 [00:00<00:33, 11.17it/s, loss=0.407, v_num=17, train_loss_step=0.339, train_loss_epoch=0.390]
Epoch 1:   1%|          | 4/380 [00:00<00:35, 10.68it/s, loss=0.41, v_num=17, train_loss_step=0.471, train_loss_epoch=0.390] 
Epoch 1:   1%|▏         | 5/380 [00:00<00:35, 10.43it/s, loss=0.397, v_num=17, train_loss_step=0.457, train_loss_epoch=0.390]
Epoch 1:   2%|▏         | 6/380 [00:00<00:36, 10.27it/s, loss=0.397, v_num=17, train_loss_step=0.457, train_loss_epoch=0.390]
Epoch 1:   2%|▏         | 6/380 [00:00<00:36, 10.27it/s, loss=0.402, v_num=17, train_loss_step=0.425, train_loss_epoch=0.390]
Epoch 1:   2%|▏         | 7/380 [00:00<00:36, 10.16it/s, loss=0.415, v_num=17, train_loss_step=0.581, train_loss_epoch=0.390]
Epoch 1:   2%|▏         | 8/380 [00:00<00:36, 10.06it/s, loss=0.416, v_num=17, train_loss_step=0.547, train_loss_epoch=0.390]
Epoch 1:   2%|▏         | 9/380 [00:01<00:37,  9.99it/s, loss=0.416, v_num=17, train_loss_step=0.547, train_loss_epoch=0.390]
Epoch 1:   2%|▏         | 9/380 [00:01<00:37,  9.99it/s, loss=0.41, v_num=17, train_loss_step=0.344, train_loss_epoch=0.390] 
Epoch 1:   3%|▎         | 10/380 [00:01<00:37,  9.93it/s, loss=0.412, v_num=17, train_loss_step=0.363, train_loss_epoch=0.390]
Epoch 1:   3%|▎         | 11/380 [00:01<00:37,  9.91it/s, loss=0.41, v_num=17, train_loss_step=0.407, train_loss_epoch=0.390] 
Epoch 1:   3%|▎         | 12/380 [00:01<00:37,  9.88it/s, loss=0.41, v_num=17, train_loss_step=0.407, train_loss_epoch=0.390]
Epoch 1:   3%|▎         | 12/380 [00:01<00:37,  9.88it/s, loss=0.413, v_num=17, train_loss_step=0.381, train_loss_epoch=0.390]
Epoch 1:   3%|▎         | 13/380 [00:01<00:37,  9.86it/s, loss=0.414, v_num=17, train_loss_step=0.341, train_loss_epoch=0.390]
Epoch 1:   4%|▎         | 14/380 [00:01<00:37,  9.84it/s, loss=0.418, v_num=17, train_loss_step=0.424, train_loss_epoch=0.390]
Epoch 1:   4%|▍         | 15/380 [00:01<00:37,  9.83it/s, loss=0.418, v_num=17, train_loss_step=0.424, train_loss_epoch=0.390]
Epoch 1:   4%|▍         | 15/380 [00:01<00:37,  9.82it/s, loss=0.42, v_num=17, train_loss_step=0.392, train_loss_epoch=0.390] 
Epoch 1:   4%|▍         | 16/380 [00:01<00:37,  9.81it/s, loss=0.421, v_num=17, train_loss_step=0.350, train_loss_epoch=0.390]
Epoch 1:   4%|▍         | 17/380 [00:01<00:37,  9.79it/s, loss=0.419, v_num=17, train_loss_step=0.414, train_loss_epoch=0.390]
Epoch 1:   5%|▍         | 18/380 [00:01<00:36,  9.79it/s, loss=0.419, v_num=17, train_loss_step=0.414, train_loss_epoch=0.390]
Epoch 1:   5%|▍         | 18/380 [00:01<00:36,  9.79it/s, loss=0.42, v_num=17, train_loss_step=0.353, train_loss_epoch=0.390] 
Epoch 1:   5%|▌         | 19/380 [00:02<00:36,  9.78it/s, loss=0.413, v_num=17, train_loss_step=0.356, train_loss_epoch=0.390]
Epoch 1:   5%|▌         | 20/380 [00:02<00:36,  9.76it/s, loss=0.415, v_num=17, train_loss_step=0.389, train_loss_epoch=0.390]
Epoch 1:   6%|▌         | 21/380 [00:02<00:36,  9.74it/s, loss=0.415, v_num=17, train_loss_step=0.389, train_loss_epoch=0.390]
Epoch 1:   6%|▌         | 21/380 [00:02<00:36,  9.74it/s, loss=0.42, v_num=17, train_loss_step=0.460, train_loss_epoch=0.390] 
Epoch 1:   6%|▌         | 22/380 [00:02<00:36,  9.74it/s, loss=0.41, v_num=17, train_loss_step=0.414, train_loss_epoch=0.390]
Epoch 1:   6%|▌         | 23/380 [00:02<00:36,  9.74it/s, loss=0.409, v_num=17, train_loss_step=0.319, train_loss_epoch=0.390]
Epoch 1:   6%|▋         | 24/380 [00:02<00:36,  9.73it/s, loss=0.409, v_num=17, train_loss_step=0.319, train_loss_epoch=0.390]
Epoch 1:   6%|▋         | 24/380 [00:02<00:36,  9.73it/s, loss=0.405, v_num=17, train_loss_step=0.378, train_loss_epoch=0.390]
Epoch 1:   7%|▋         | 25/380 [00:02<00:36,  9.73it/s, loss=0.4, v_num=17, train_loss_step=0.358, train_loss_epoch=0.390]  
Epoch 1:   7%|▋         | 26/380 [00:02<00:36,  9.73it/s, loss=0.397, v_num=17, train_loss_step=0.378, train_loss_epoch=0.390]
Epoch 1:   7%|▋         | 27/380 [00:02<00:36,  9.72it/s, loss=0.397, v_num=17, train_loss_step=0.378, train_loss_epoch=0.390]
Epoch 1:   7%|▋         | 27/380 [00:02<00:36,  9.72it/s, loss=0.387, v_num=17, train_loss_step=0.382, train_loss_epoch=0.390]
Epoch 1:   7%|▋         | 28/380 [00:02<00:36,  9.71it/s, loss=0.379, v_num=17, train_loss_step=0.370, train_loss_epoch=0.390]
Epoch 1:   8%|▊         | 29/380 [00:03<00:36,  9.70it/s, loss=0.381, v_num=17, train_loss_step=0.396, train_loss_epoch=0.390]
Epoch 1:   8%|▊         | 30/380 [00:03<00:36,  9.69it/s, loss=0.381, v_num=17, train_loss_step=0.396, train_loss_epoch=0.390]
Epoch 1:   8%|▊         | 30/380 [00:03<00:36,  9.69it/s, loss=0.382, v_num=17, train_loss_step=0.380, train_loss_epoch=0.390]
Epoch 1:   8%|▊         | 31/380 [00:03<00:36,  9.68it/s, loss=0.383, v_num=17, train_loss_step=0.426, train_loss_epoch=0.390]
Epoch 1:   8%|▊         | 32/380 [00:03<00:36,  9.67it/s, loss=0.384, v_num=17, train_loss_step=0.403, train_loss_epoch=0.390]
Epoch 1:   9%|▊         | 33/380 [00:03<00:35,  9.66it/s, loss=0.384, v_num=17, train_loss_step=0.403, train_loss_epoch=0.390]
Epoch 1:   9%|▊         | 33/380 [00:03<00:35,  9.66it/s, loss=0.388, v_num=17, train_loss_step=0.410, train_loss_epoch=0.390]
Epoch 1:   9%|▉         | 34/380 [00:03<00:35,  9.66it/s, loss=0.385, v_num=17, train_loss_step=0.381, train_loss_epoch=0.390]
Epoch 1:   9%|▉         | 35/380 [00:03<00:35,  9.65it/s, loss=0.388, v_num=17, train_loss_step=0.447, train_loss_epoch=0.390]
Epoch 1:   9%|▉         | 36/380 [00:03<00:35,  9.65it/s, loss=0.388, v_num=17, train_loss_step=0.447, train_loss_epoch=0.390]
Epoch 1:   9%|▉         | 36/380 [00:03<00:35,  9.65it/s, loss=0.393, v_num=17, train_loss_step=0.437, train_loss_epoch=0.390]
Epoch 1:  10%|▉         | 37/380 [00:03<00:35,  9.65it/s, loss=0.388, v_num=17, train_loss_step=0.329, train_loss_epoch=0.390]
Epoch 1:  10%|█         | 38/380 [00:04<00:35,  9.65it/s, loss=0.391, v_num=17, train_loss_step=0.397, train_loss_epoch=0.390]
Epoch 1:  10%|█         | 39/380 [00:04<00:35,  9.64it/s, loss=0.391, v_num=17, train_loss_step=0.397, train_loss_epoch=0.390]
Epoch 1:  10%|█         | 39/380 [00:04<00:35,  9.64it/s, loss=0.389, v_num=17, train_loss_step=0.323, train_loss_epoch=0.390]
Epoch 1:  11%|█         | 40/380 [00:04<00:35,  9.63it/s, loss=0.388, v_num=17, train_loss_step=0.376, train_loss_epoch=0.390]
Epoch 1:  11%|█         | 41/380 [00:04<00:35,  9.63it/s, loss=0.399, v_num=17, train_loss_step=0.670, train_loss_epoch=0.390]
Epoch 1:  11%|█         | 42/380 [00:04<00:35,  9.63it/s, loss=0.399, v_num=17, train_loss_step=0.670, train_loss_epoch=0.390]
Epoch 1:  11%|█         | 42/380 [00:04<00:35,  9.63it/s, loss=0.399, v_num=17, train_loss_step=0.414, train_loss_epoch=0.390]
Epoch 1:  11%|█▏        | 43/380 [00:04<00:35,  9.63it/s, loss=0.4, v_num=17, train_loss_step=0.342, train_loss_epoch=0.390]  
Epoch 1:  12%|█▏        | 44/380 [00:04<00:34,  9.62it/s, loss=0.4, v_num=17, train_loss_step=0.385, train_loss_epoch=0.390]
Epoch 1:  12%|█▏        | 45/380 [00:04<00:34,  9.62it/s, loss=0.4, v_num=17, train_loss_step=0.385, train_loss_epoch=0.390]
Epoch 1:  12%|█▏        | 45/380 [00:04<00:34,  9.62it/s, loss=0.4, v_num=17, train_loss_step=0.359, train_loss_epoch=0.390]
Epoch 1:  12%|█▏        | 46/380 [00:04<00:34,  9.62it/s, loss=0.403, v_num=17, train_loss_step=0.441, train_loss_epoch=0.390]
Epoch 1:  12%|█▏        | 47/380 [00:04<00:34,  9.62it/s, loss=0.404, v_num=17, train_loss_step=0.403, train_loss_epoch=0.390]
Epoch 1:  13%|█▎        | 48/380 [00:05<00:34,  9.62it/s, loss=0.404, v_num=17, train_loss_step=0.403, train_loss_epoch=0.390]
Epoch 1:  13%|█▎        | 48/380 [00:05<00:34,  9.61it/s, loss=0.405, v_num=17, train_loss_step=0.380, train_loss_epoch=0.390]
Epoch 1:  13%|█▎        | 49/380 [00:05<00:34,  9.61it/s, loss=0.404, v_num=17, train_loss_step=0.379, train_loss_epoch=0.390]
Epoch 1:  13%|█▎        | 50/380 [00:05<00:34,  9.61it/s, loss=0.403, v_num=17, train_loss_step=0.357, train_loss_epoch=0.390]
Epoch 1:  13%|█▎        | 51/380 [00:05<00:34,  9.61it/s, loss=0.403, v_num=17, train_loss_step=0.357, train_loss_epoch=0.390]
Epoch 1:  13%|█▎        | 51/380 [00:05<00:34,  9.61it/s, loss=0.4, v_num=17, train_loss_step=0.358, train_loss_epoch=0.390]  
Epoch 1:  14%|█▎        | 52/380 [00:05<00:34,  9.61it/s, loss=0.398, v_num=17, train_loss_step=0.378, train_loss_epoch=0.390]
Epoch 1:  14%|█▍        | 53/380 [00:05<00:34,  9.61it/s, loss=0.396, v_num=17, train_loss_step=0.369, train_loss_epoch=0.390]
Epoch 1:  14%|█▍        | 54/380 [00:05<00:33,  9.61it/s, loss=0.396, v_num=17, train_loss_step=0.369, train_loss_epoch=0.390]
Epoch 1:  14%|█▍        | 54/380 [00:05<00:33,  9.61it/s, loss=0.399, v_num=17, train_loss_step=0.427, train_loss_epoch=0.390]
Epoch 1:  14%|█▍        | 55/380 [00:05<00:33,  9.61it/s, loss=0.393, v_num=17, train_loss_step=0.345, train_loss_epoch=0.390]
Epoch 1:  15%|█▍        | 56/380 [00:05<00:33,  9.61it/s, loss=0.39, v_num=17, train_loss_step=0.368, train_loss_epoch=0.390] 
Epoch 1:  15%|█▌        | 57/380 [00:06<00:33,  9.61it/s, loss=0.39, v_num=17, train_loss_step=0.368, train_loss_epoch=0.390]
Epoch 1:  15%|█▌        | 57/380 [00:06<00:33,  9.61it/s, loss=0.393, v_num=17, train_loss_step=0.380, train_loss_epoch=0.390]
Epoch 1:  15%|█▌        | 58/380 [00:06<00:33,  9.61it/s, loss=0.392, v_num=17, train_loss_step=0.381, train_loss_epoch=0.390]
Epoch 1:  16%|█▌        | 59/380 [00:06<00:33,  9.61it/s, loss=0.392, v_num=17, train_loss_step=0.325, train_loss_epoch=0.390]
Epoch 1:  16%|█▌        | 60/380 [00:06<00:33,  9.61it/s, loss=0.392, v_num=17, train_loss_step=0.325, train_loss_epoch=0.390]
Epoch 1:  16%|█▌        | 60/380 [00:06<00:33,  9.61it/s, loss=0.392, v_num=17, train_loss_step=0.383, train_loss_epoch=0.390]
Epoch 1:  16%|█▌        | 61/380 [00:06<00:33,  9.60it/s, loss=0.377, v_num=17, train_loss_step=0.363, train_loss_epoch=0.390]
Epoch 1:  16%|█▋        | 62/380 [00:06<00:33,  9.60it/s, loss=0.374, v_num=17, train_loss_step=0.364, train_loss_epoch=0.390]
Epoch 1:  17%|█▋        | 63/380 [00:06<00:33,  9.60it/s, loss=0.374, v_num=17, train_loss_step=0.364, train_loss_epoch=0.390]
Epoch 1:  17%|█▋        | 63/380 [00:06<00:33,  9.60it/s, loss=0.375, v_num=17, train_loss_step=0.360, train_loss_epoch=0.390]
Epoch 1:  17%|█▋        | 64/380 [00:06<00:32,  9.60it/s, loss=0.382, v_num=17, train_loss_step=0.521, train_loss_epoch=0.390]
Epoch 1:  17%|█▋        | 65/380 [00:06<00:32,  9.60it/s, loss=0.381, v_num=17, train_loss_step=0.343, train_loss_epoch=0.390]
Epoch 1:  17%|█▋        | 66/380 [00:06<00:32,  9.60it/s, loss=0.381, v_num=17, train_loss_step=0.343, train_loss_epoch=0.390]
Epoch 1:  17%|█▋        | 66/380 [00:06<00:32,  9.60it/s, loss=0.377, v_num=17, train_loss_step=0.359, train_loss_epoch=0.390]
Epoch 1:  18%|█▊        | 67/380 [00:07<00:32,  9.60it/s, loss=0.373, v_num=17, train_loss_step=0.313, train_loss_epoch=0.390]
Epoch 1:  18%|█▊        | 68/380 [00:07<00:32,  9.60it/s, loss=0.37, v_num=17, train_loss_step=0.320, train_loss_epoch=0.390] 
Epoch 1:  18%|█▊        | 69/380 [00:07<00:32,  9.60it/s, loss=0.37, v_num=17, train_loss_step=0.320, train_loss_epoch=0.390]
Epoch 1:  18%|█▊        | 69/380 [00:07<00:32,  9.60it/s, loss=0.369, v_num=17, train_loss_step=0.359, train_loss_epoch=0.390]
Epoch 1:  18%|█▊        | 70/380 [00:07<00:32,  9.60it/s, loss=0.368, v_num=17, train_loss_step=0.337, train_loss_epoch=0.390]
Epoch 1:  19%|█▊        | 71/380 [00:07<00:32,  9.60it/s, loss=0.367, v_num=17, train_loss_step=0.344, train_loss_epoch=0.390]
Epoch 1:  19%|█▉        | 72/380 [00:07<00:32,  9.60it/s, loss=0.367, v_num=17, train_loss_step=0.344, train_loss_epoch=0.390]
Epoch 1:  19%|█▉        | 72/380 [00:07<00:32,  9.60it/s, loss=0.367, v_num=17, train_loss_step=0.384, train_loss_epoch=0.390]
Epoch 1:  19%|█▉        | 73/380 [00:07<00:31,  9.60it/s, loss=0.368, v_num=17, train_loss_step=0.394, train_loss_epoch=0.390]
Epoch 1:  19%|█▉        | 74/380 [00:07<00:31,  9.60it/s, loss=0.365, v_num=17, train_loss_step=0.365, train_loss_epoch=0.390]
Epoch 1:  20%|█▉        | 75/380 [00:07<00:31,  9.60it/s, loss=0.365, v_num=17, train_loss_step=0.365, train_loss_epoch=0.390]
Epoch 1:  20%|█▉        | 75/380 [00:07<00:31,  9.60it/s, loss=0.364, v_num=17, train_loss_step=0.315, train_loss_epoch=0.390]
Epoch 1:  20%|██        | 76/380 [00:08<00:31,  9.60it/s, loss=0.362, v_num=17, train_loss_step=0.325, train_loss_epoch=0.390]
Epoch 1:  20%|██        | 77/380 [00:08<00:31,  9.60it/s, loss=0.358, v_num=17, train_loss_step=0.314, train_loss_epoch=0.390]
Epoch 1:  21%|██        | 78/380 [00:08<00:31,  9.60it/s, loss=0.358, v_num=17, train_loss_step=0.314, train_loss_epoch=0.390]
Epoch 1:  21%|██        | 78/380 [00:08<00:31,  9.60it/s, loss=0.358, v_num=17, train_loss_step=0.368, train_loss_epoch=0.390]
Epoch 1:  21%|██        | 79/380 [00:08<00:31,  9.60it/s, loss=0.359, v_num=17, train_loss_step=0.340, train_loss_epoch=0.390]
Epoch 1:  21%|██        | 80/380 [00:08<00:31,  9.60it/s, loss=0.357, v_num=17, train_loss_step=0.358, train_loss_epoch=0.390]
Epoch 1:  21%|██▏       | 81/380 [00:08<00:31,  9.60it/s, loss=0.357, v_num=17, train_loss_step=0.358, train_loss_epoch=0.390]
Epoch 1:  21%|██▏       | 81/380 [00:08<00:31,  9.60it/s, loss=0.362, v_num=17, train_loss_step=0.466, train_loss_epoch=0.390]
Epoch 1:  22%|██▏       | 82/380 [00:08<00:31,  9.60it/s, loss=0.361, v_num=17, train_loss_step=0.338, train_loss_epoch=0.390]
Epoch 1:  22%|██▏       | 83/380 [00:08<00:30,  9.59it/s, loss=0.361, v_num=17, train_loss_step=0.357, train_loss_epoch=0.390]
Epoch 1:  22%|██▏       | 84/380 [00:08<00:30,  9.60it/s, loss=0.361, v_num=17, train_loss_step=0.357, train_loss_epoch=0.390]
Epoch 1:  22%|██▏       | 84/380 [00:08<00:30,  9.59it/s, loss=0.359, v_num=17, train_loss_step=0.472, train_loss_epoch=0.390]
Epoch 1:  22%|██▏       | 85/380 [00:08<00:30,  9.59it/s, loss=0.358, v_num=17, train_loss_step=0.334, train_loss_epoch=0.390]
Epoch 1:  23%|██▎       | 86/380 [00:09<00:30,  9.59it/s, loss=0.358, v_num=17, train_loss_step=0.364, train_loss_epoch=0.390]
Epoch 1:  23%|██▎       | 87/380 [00:09<00:30,  9.59it/s, loss=0.358, v_num=17, train_loss_step=0.364, train_loss_epoch=0.390]
Epoch 1:  23%|██▎       | 87/380 [00:09<00:30,  9.59it/s, loss=0.364, v_num=17, train_loss_step=0.427, train_loss_epoch=0.390]
Epoch 1:  23%|██▎       | 88/380 [00:09<00:30,  9.59it/s, loss=0.365, v_num=17, train_loss_step=0.342, train_loss_epoch=0.390]
Epoch 1:  23%|██▎       | 89/380 [00:09<00:30,  9.59it/s, loss=0.365, v_num=17, train_loss_step=0.356, train_loss_epoch=0.390]
Epoch 1:  24%|██▎       | 90/380 [00:09<00:30,  9.59it/s, loss=0.365, v_num=17, train_loss_step=0.356, train_loss_epoch=0.390]
Epoch 1:  24%|██▎       | 90/380 [00:09<00:30,  9.59it/s, loss=0.367, v_num=17, train_loss_step=0.370, train_loss_epoch=0.390]
Epoch 1:  24%|██▍       | 91/380 [00:09<00:30,  9.59it/s, loss=0.367, v_num=17, train_loss_step=0.344, train_loss_epoch=0.390]
Epoch 1:  24%|██▍       | 92/380 [00:09<00:30,  9.59it/s, loss=0.374, v_num=17, train_loss_step=0.540, train_loss_epoch=0.390]
Epoch 1:  24%|██▍       | 93/380 [00:09<00:29,  9.59it/s, loss=0.374, v_num=17, train_loss_step=0.540, train_loss_epoch=0.390]
Epoch 1:  24%|██▍       | 93/380 [00:09<00:29,  9.59it/s, loss=0.374, v_num=17, train_loss_step=0.378, train_loss_epoch=0.390]
Epoch 1:  25%|██▍       | 94/380 [00:09<00:29,  9.59it/s, loss=0.373, v_num=17, train_loss_step=0.352, train_loss_epoch=0.390]
